Participant	Stimulus	Fixation_Index	Fixation_X	Fixation_Y	Timestamp	Duration
Participant_5	UXtweak	0	412.08	469.3	0.0	42978.72
Participant_5	UXtweak	1	239.81	179.58	128936.17	42978.72
Participant_5	UXtweak	2	549.06	803.36	386808.51	85957.45
Participant_5	UXtweak	3	311.07	807.91	601702.13	343829.79
Participant_5	UXtweak	4	293.13	857.85	1074468.09	214893.62
Participant_5	UXtweak	5	1367.46	779.09	1547234.04	42978.72
Participant_5	UXtweak	6	761.59	719.31	1676170.21	128936.17
Participant_5	UXtweak	7	356.82	750.25	2020000.0	343829.79
Participant_5	UXtweak	8	245.58	737.01	2492765.96	257872.34
Participant_5	UXtweak	9	1468.41	731.52	2965531.91	85957.45
Participant_5	UXtweak	10	1679.68	638.67	3137446.81	171914.89
Participant_5	UXtweak	11	372.19	867.97	3481276.6	300851.06
Participant_5	UXtweak	12	325.15	901.58	3911063.83	85957.45
Participant_5	UXtweak	13	1454.5	681.79	4383829.79	42978.72
Participant_5	UXtweak	14	494.29	891.5	4555744.68	171914.89
Participant_5	UXtweak	15	885.35	821.62	4942553.19	214893.62
Participant_5	UXtweak	16	974.36	724.45	5372340.43	85957.45
Participant_5	UXtweak	17	1333.17	195.2	5630212.77	85957.45
Participant_5	UXtweak	18	1551.41	188.35	5845106.38	214893.62
Participant_5	UXtweak	19	1091.14	106.32	6145957.45	42978.72
Participant_5	UXtweak	20	1037.25	102.51	6317872.34	128936.17
Participant_5	UXtweak	21	237.98	759.16	6833617.02	257872.34
Participant_5	UXtweak	22	200.12	183.8	7306382.98	214893.62
Participant_5	UXtweak	23	607.85	95.74	7607234.04	42978.72
Participant_5	UXtweak	24	1530.2	190.71	7908085.11	214893.62
Participant_5	UXtweak	25	1622.14	208.76	8251914.89	257872.34
Participant_5	UXtweak	26	962.2	89.77	8724680.85	343829.79
Participant_5	UXtweak	27	1107.94	99.34	9197446.81	42978.72
Participant_5	UXtweak	28	294.61	341.04	9326382.98	257872.34
Participant_5	UXtweak	29	168.53	212.99	9670212.77	386808.51
Participant_5	NetworkingAcademy	0	439.3	500.42	120238.1	120238.1
Participant_5	NetworkingAcademy	1	587.72	367.81	320634.92	120238.1
Participant_5	NetworkingAcademy	2	228.65	519.53	561111.11	320634.92
Participant_5	NetworkingAcademy	3	487.54	412.89	1082142.86	240476.19
Participant_5	NetworkingAcademy	4	571.91	384.17	1442857.14	280555.56
Participant_5	NetworkingAcademy	5	210.53	536.48	1883730.16	320634.92
Participant_5	NetworkingAcademy	6	289.62	534.8	2324603.17	320634.92
Participant_5	NetworkingAcademy	7	381.1	510.42	2765476.19	320634.92
Participant_5	NetworkingAcademy	8	324.83	557.86	3206349.21	320634.92
Participant_5	NetworkingAcademy	9	173.32	486.25	3647222.22	320634.92
Participant_5	NetworkingAcademy	10	274.26	328.43	4088095.24	320634.92
Participant_5	NetworkingAcademy	11	491.35	290.77	4569047.62	320634.92
Participant_5	NetworkingAcademy	12	179.21	432.73	5050000.0	280555.56
Participant_5	NetworkingAcademy	13	184.56	494.03	5450793.65	320634.92
Participant_5	NetworkingAcademy	14	234.39	450.43	5891666.67	320634.92
Participant_5	NetworkingAcademy	15	356.42	430.32	6332539.68	320634.92
Participant_5	NetworkingAcademy	16	144.97	367.89	6853571.43	80158.73
Participant_5	NetworkingAcademy	17	165.22	445.33	7053968.25	320634.92
Participant_5	NetworkingAcademy	18	227.0	442.25	7494841.27	240476.19
Participant_5	NetworkingAcademy	19	522.59	339.63	7935714.29	280555.56
Participant_5	NetworkingAcademy	20	1446.78	143.42	8376587.3	320634.92
Participant_5	NetworkingAcademy	21	1301.94	116.36	8817460.32	120238.1
Participant_5	NetworkingAcademy	22	1585.74	277.46	9017857.14	120238.1
Participant_5	NetworkingAcademy	23	1529.35	244.97	9258333.33	200396.83
Participant_5	NetworkingAcademy	24	323.96	551.61	9699206.35	360714.29
Participant_5	SportsHere	0	209.98	242.49	0.0	41393.44
Participant_5	SportsHere	1	474.92	251.99	124180.33	331147.54
Participant_5	SportsHere	2	551.64	414.51	579508.2	82786.89
Participant_5	SportsHere	3	982.03	740.65	745081.97	165573.77
Participant_5	SportsHere	4	867.3	702.46	1034836.07	41393.44
Participant_5	SportsHere	5	776.13	900.18	1159016.39	206967.21
Participant_5	SportsHere	6	732.0	867.09	1490163.93	41393.44
Participant_5	SportsHere	7	1558.83	354.63	1655737.7	165573.77
Participant_5	SportsHere	8	708.44	95.15	1986885.25	124180.33
Participant_5	SportsHere	9	500.42	77.87	2193852.46	82786.89
Participant_5	SportsHere	10	144.54	98.46	2483606.56	165573.77
Participant_5	SportsHere	11	1590.04	108.75	2897540.98	289754.1
Participant_5	SportsHere	12	1666.71	103.46	3311475.41	331147.54
Participant_5	SportsHere	13	1564.64	104.84	3766803.28	41393.44
Participant_5	SportsHere	14	681.8	46.72	3932377.05	165573.77
Participant_5	SportsHere	15	499.88	56.05	4222131.15	41393.44
Participant_5	SportsHere	16	285.55	390.91	4346311.48	165573.77
Participant_5	SportsHere	17	816.08	733.73	4718852.46	248360.66
Participant_5	SportsHere	18	214.48	406.37	5174180.33	331147.54
Participant_5	SportsHere	19	309.25	415.77	5629508.2	124180.33
Participant_5	SportsHere	20	455.1	400.88	5836475.41	124180.33
Participant_5	SportsHere	21	474.85	459.15	6084836.07	620901.64
Participant_5	SportsHere	22	981.73	667.79	6788524.59	41393.44
Participant_5	SportsHere	23	985.95	736.1	6954098.36	331147.54
Participant_5	SportsHere	24	962.16	802.65	7409426.23	289754.1
Participant_5	SportsHere	25	1122.17	697.17	7864754.1	82786.89
Participant_5	SportsHere	26	1541.89	401.21	8030327.87	165573.77
Participant_5	SportsHere	27	1593.57	286.11	8320081.97	331147.54
Participant_5	SportsHere	28	1640.64	134.06	8775409.84	82786.89
Participant_5	SportsHere	29	613.61	91.66	8982377.05	82786.89
Participant_5	SportsHere	30	209.93	329.66	9230737.7	331147.54
Participant_5	SportsHere	31	218.75	348.4	9686065.57	372540.98
Participant_5	CodeHub	0	192.86	170.13	0.0	41224.49
Participant_5	CodeHub	1	285.97	673.75	123673.47	247346.94
Participant_5	CodeHub	2	485.91	631.26	577142.86	329795.92
Participant_5	CodeHub	3	542.94	555.3	1030612.24	247346.94
Participant_5	CodeHub	4	282.4	611.08	1484081.63	329795.92
Participant_5	CodeHub	5	458.81	696.53	1937551.02	329795.92
Participant_5	CodeHub	6	676.03	612.01	2391020.41	329795.92
Participant_5	CodeHub	7	285.2	724.17	2844489.8	329795.92
Participant_5	CodeHub	8	484.94	819.97	3297959.18	329795.92
Participant_5	CodeHub	9	591.34	803.94	3751428.57	247346.94
Participant_5	CodeHub	10	284.97	777.35	4204897.96	329795.92
Participant_5	CodeHub	11	434.8	800.58	4699591.84	329795.92
Participant_5	CodeHub	12	512.05	808.02	5153061.22	329795.92
Participant_5	CodeHub	13	593.18	797.75	5606530.61	329795.92
Participant_5	CodeHub	14	521.25	161.62	6142448.98	123673.47
Participant_5	CodeHub	15	682.84	559.32	6513469.39	123673.47
Participant_5	CodeHub	16	1604.79	799.75	6719591.84	123673.47
Participant_5	CodeHub	17	1641.57	700.91	7008163.27	206122.45
Participant_5	CodeHub	18	581.95	923.57	7420408.16	329795.92
Participant_5	CodeHub	19	664.45	852.05	7873877.55	82448.98
Participant_5	CodeHub	20	318.02	799.24	8162448.98	41224.49
Participant_5	CodeHub	21	642.74	904.05	8327346.94	329795.92
Participant_5	CodeHub	22	635.54	886.53	8780816.33	329795.92
Participant_5	CodeHub	23	682.37	908.04	9234285.71	329795.92
Participant_5	CodeHub	24	256.96	667.57	9728979.59	329795.92
Participant_5	RunTrack	0	263.59	372.99	0.0	41224.49
Participant_5	RunTrack	1	362.29	608.37	123673.47	329795.92
Participant_5	RunTrack	2	349.82	593.63	577142.86	329795.92
Participant_5	RunTrack	3	413.34	588.03	1030612.24	329795.92
Participant_5	RunTrack	4	443.59	577.65	1484081.63	329795.92
Participant_5	RunTrack	5	435.83	582.85	1937551.02	329795.92
Participant_5	RunTrack	6	317.97	578.53	2391020.41	329795.92
Participant_5	RunTrack	7	224.16	594.93	2844489.8	329795.92
Participant_5	RunTrack	8	355.84	633.06	3297959.18	123673.47
Participant_5	RunTrack	9	670.41	796.27	3586530.61	41224.49
Participant_5	RunTrack	10	485.24	571.62	3751428.57	329795.92
Participant_5	RunTrack	11	508.19	541.72	4204897.96	329795.92
Participant_5	RunTrack	12	492.85	547.26	4699591.84	329795.92
Participant_5	RunTrack	13	432.61	603.16	5153061.22	329795.92
Participant_5	RunTrack	14	291.92	630.16	5606530.61	329795.92
Participant_5	RunTrack	15	339.96	583.51	6060000.0	329795.92
Participant_5	RunTrack	16	400.13	623.49	6513469.39	123673.47
Participant_5	RunTrack	17	1815.31	376.06	6719591.84	123673.47
Participant_5	RunTrack	18	283.04	494.05	7049387.76	247346.94
Participant_5	RunTrack	19	294.57	552.31	7420408.16	329795.92
Participant_5	RunTrack	20	362.49	564.29	7873877.55	329795.92
Participant_5	RunTrack	21	521.41	532.48	8327346.94	329795.92
Participant_5	RunTrack	22	535.63	531.24	8780816.33	329795.92
Participant_5	RunTrack	23	606.39	468.2	9234285.71	247346.94
Participant_5	RunTrack	24	245.77	607.03	9687755.1	371020.41
Participant_5	Listenify	0	165.63	117.8	0.0	41224.49
Participant_5	Listenify	1	1019.63	929.7	123673.47	329795.92
Participant_5	Listenify	2	1121.0	970.3	577142.86	329795.92
Participant_5	Listenify	3	1133.82	948.03	1030612.24	247346.94
Participant_5	Listenify	4	1290.78	964.31	1484081.63	329795.92
Participant_5	Listenify	5	1337.93	931.75	1937551.02	329795.92
Participant_5	Listenify	6	1376.87	929.2	2391020.41	329795.92
Participant_5	Listenify	7	1501.31	911.84	2844489.8	123673.47
Participant_5	Listenify	8	1220.99	982.78	3133061.22	41224.49
Participant_5	Listenify	9	1132.45	987.19	3297959.18	329795.92
Participant_5	Listenify	10	1131.33	987.22	3751428.57	329795.92
Participant_5	Listenify	11	1116.97	986.27	4204897.96	329795.92
Participant_5	Listenify	12	1114.06	979.8	4699591.84	41224.49
Participant_5	Listenify	13	809.42	990.46	4823265.31	206122.45
Participant_5	Listenify	14	819.17	965.78	5153061.22	329795.92
Participant_5	Listenify	15	922.94	964.51	5606530.61	329795.92
Participant_5	Listenify	16	562.43	601.32	6183673.47	41224.49
Participant_5	Listenify	17	248.48	148.66	6307346.94	329795.92
Participant_5	Listenify	18	950.93	82.74	6760816.33	82448.98
Participant_5	Listenify	19	932.25	97.18	6966938.78	206122.45
Participant_5	Listenify	20	1285.23	98.55	7255510.2	41224.49
Participant_5	Listenify	21	1286.86	101.14	7420408.16	329795.92
Participant_5	Listenify	22	644.9	681.95	7915102.04	164897.96
Participant_5	Listenify	23	831.06	510.4	8327346.94	329795.92
Participant_5	Listenify	24	903.59	598.52	8780816.33	206122.45
Participant_5	Listenify	25	811.29	917.82	9234285.71	329795.92
Participant_5	Listenify	26	928.27	951.44	9687755.1	371020.41
Participant_6	UXtweak	0	1452.15	914.76	199604.74	239525.69
Participant_6	UXtweak	1	1660.5	926.91	558893.28	39920.95
Participant_6	UXtweak	2	1212.36	1012.99	678656.13	199604.74
Participant_6	UXtweak	3	270.54	1067.19	1037944.66	958102.77
Participant_6	UXtweak	4	343.0	572.03	2395256.92	39920.95
Participant_6	UXtweak	5	179.51	511.7	2515019.76	119762.85
Participant_6	UXtweak	6	165.74	515.46	2754545.45	359288.54
Participant_6	UXtweak	7	391.77	520.75	3193675.89	678656.13
Participant_6	UXtweak	8	726.84	504.56	4071936.76	319367.59
Participant_6	UXtweak	9	849.66	539.55	4550988.14	279446.64
Participant_6	UXtweak	10	1152.65	520.31	4990118.58	79841.9
Participant_6	UXtweak	11	1653.54	579.07	5149802.37	159683.79
Participant_6	UXtweak	12	1583.38	477.18	5429249.01	79841.9
Participant_6	UXtweak	13	1190.55	1060.29	5588932.81	159683.79
Participant_6	UXtweak	14	1136.03	1064.96	5868379.45	319367.59
Participant_6	UXtweak	15	1107.03	1068.06	6307509.88	319367.59
Participant_6	UXtweak	16	396.08	481.1	6866403.16	79841.9
Participant_6	UXtweak	17	395.97	484.69	7066007.91	319367.59
Participant_6	UXtweak	18	370.7	483.24	7505138.34	199604.74
Participant_6	UXtweak	19	793.04	564.51	7784584.98	39920.95
Participant_6	UXtweak	20	736.79	479.16	7944268.77	319367.59
Participant_6	UXtweak	21	912.19	476.62	8463241.11	239525.69
Participant_6	UXtweak	22	917.64	504.03	8822529.64	319367.59
Participant_6	UXtweak	23	1053.88	507.26	9261660.08	159683.79
Participant_6	UXtweak	24	1543.68	466.59	9501185.77	79841.9
Participant_6	UXtweak	25	1684.54	460.64	9700790.51	359288.54
Participant_6	SportsHere	0	103.94	511.17	0.0	41908.71
Participant_6	SportsHere	1	1201.74	1069.26	125726.14	335269.71
Participant_6	SportsHere	2	1449.3	1064.94	586721.99	209543.57
Participant_6	SportsHere	3	1607.47	601.72	880082.99	41908.71
Participant_6	SportsHere	4	1600.88	665.13	1047717.84	335269.71
Participant_6	SportsHere	5	1746.03	488.76	1508713.69	335269.71
Participant_6	SportsHere	6	1513.28	654.13	1969709.54	293361.0
Participant_6	SportsHere	7	327.21	710.33	2430705.39	586721.99
Participant_6	SportsHere	8	563.79	693.59	3101244.81	83817.43
Participant_6	SportsHere	9	516.75	960.89	3352697.1	293361.0
Participant_6	SportsHere	10	242.07	917.42	3813692.95	209543.57
Participant_6	SportsHere	11	612.34	995.39	4107053.94	41908.71
Participant_6	SportsHere	12	171.23	834.58	4358506.22	251452.28
Participant_6	SportsHere	13	148.4	796.76	4777593.36	41908.71
Participant_6	SportsHere	14	108.12	457.43	4903319.5	209543.57
Participant_6	SportsHere	15	107.61	435.23	5238589.21	251452.28
Participant_6	SportsHere	16	784.3	587.96	5699585.06	335269.71
Participant_6	SportsHere	17	910.88	609.14	6160580.91	251452.28
Participant_6	SportsHere	18	286.91	797.98	6705394.19	83817.43
Participant_6	SportsHere	19	198.91	784.93	6914937.76	83817.43
Participant_6	SportsHere	20	159.9	515.65	7082572.61	502904.56
Participant_6	SportsHere	21	716.72	510.84	7669294.61	41908.71
Participant_6	SportsHere	22	817.51	506.17	7836929.46	41908.71
Participant_6	SportsHere	23	937.45	496.44	7962655.6	209543.57
Participant_6	SportsHere	24	916.53	497.23	8297925.31	83817.43
Participant_6	SportsHere	25	951.87	1041.08	8465560.17	167634.85
Participant_6	SportsHere	26	837.12	1058.58	8758921.16	335269.71
Participant_6	SportsHere	27	636.4	1068.8	9219917.01	335269.71
Participant_6	SportsHere	28	934.82	1070.17	9680912.86	377178.42
Participant_6	CodeHub	0	670.53	1013.44	124691.36	332510.29
Participant_6	CodeHub	1	713.44	1010.65	581893.0	124691.36
Participant_6	CodeHub	2	257.88	1054.04	789711.93	124691.36
Participant_6	CodeHub	3	240.9	1055.87	1039094.65	290946.5
Participant_6	CodeHub	4	517.5	1037.62	1496296.3	332510.29
Participant_6	CodeHub	5	240.4	1058.81	1953497.94	332510.29
Participant_6	CodeHub	6	404.34	1054.35	2410699.59	332510.29
Participant_6	CodeHub	7	800.52	1005.65	2867901.23	332510.29
Participant_6	CodeHub	8	757.99	489.94	3366666.67	124691.36
Participant_6	CodeHub	9	245.38	1034.71	3574485.6	83127.57
Participant_6	CodeHub	10	227.95	1063.64	3782304.53	166255.14
Participant_6	CodeHub	11	580.44	1056.96	4031687.24	83127.57
Participant_6	CodeHub	12	704.87	1055.21	4239506.17	290946.5
Participant_6	CodeHub	13	628.17	501.48	4738271.6	332510.29
Participant_6	CodeHub	14	826.2	578.09	5195473.25	332510.29
Participant_6	CodeHub	15	1076.73	510.22	5652674.9	332510.29
Participant_6	CodeHub	16	466.18	519.11	6151440.33	290946.5
Participant_6	CodeHub	17	457.46	500.93	6567078.19	41563.79
Participant_6	CodeHub	18	308.0	832.19	6691769.55	124691.36
Participant_6	CodeHub	19	749.2	848.69	7024279.84	124691.36
Participant_6	CodeHub	20	272.98	994.81	7232098.77	41563.79
Participant_6	CodeHub	21	265.99	1008.37	7398353.91	332510.29
Participant_6	CodeHub	22	260.93	1039.35	7855555.56	249382.72
Participant_6	CodeHub	23	591.19	1023.18	8312757.2	41563.79
Participant_6	CodeHub	24	1092.27	1001.0	8479012.35	41563.79
Participant_6	CodeHub	25	1647.34	1050.83	8603703.7	41563.79
Participant_6	CodeHub	26	1693.62	1060.32	8769958.85	41563.79
Participant_6	CodeHub	27	602.31	1017.95	8977777.78	124691.36
Participant_6	CodeHub	28	626.18	1032.95	9227160.49	41563.79
Participant_6	CodeHub	29	181.6	492.59	9351851.85	498765.43
Participant_6	CodeHub	30	645.58	977.15	9975308.64	83127.57
Participant_6	NetworkingAcademy	0	121.21	457.15	0.0	41563.79
Participant_6	NetworkingAcademy	1	186.08	935.99	166255.14	290946.5
Participant_6	NetworkingAcademy	2	254.17	925.55	581893.0	124691.36
Participant_6	NetworkingAcademy	3	399.55	876.7	789711.93	124691.36
Participant_6	NetworkingAcademy	4	573.45	927.74	1039094.65	332510.29
Participant_6	NetworkingAcademy	5	800.18	875.43	1496296.3	83127.57
Participant_6	NetworkingAcademy	6	109.97	998.71	1704115.23	83127.57
Participant_6	NetworkingAcademy	7	200.12	982.42	1953497.94	290946.5
Participant_6	NetworkingAcademy	8	311.12	544.4	2327572.02	540329.22
Participant_6	NetworkingAcademy	9	467.32	934.5	2951028.81	249382.72
Participant_6	NetworkingAcademy	10	638.86	897.7	3325102.88	207818.93
Participant_6	NetworkingAcademy	11	154.47	975.08	3616049.38	41563.79
Participant_6	NetworkingAcademy	12	1650.03	559.15	3906995.88	207818.93
Participant_6	NetworkingAcademy	13	1725.07	627.66	4239506.17	83127.57
Participant_6	NetworkingAcademy	14	342.79	985.78	4488888.89	83127.57
Participant_6	NetworkingAcademy	15	390.93	963.87	4738271.6	332510.29
Participant_6	NetworkingAcademy	16	701.21	938.1	5195473.25	249382.72
Participant_6	NetworkingAcademy	17	197.43	1002.35	5735802.47	249382.72
Participant_6	NetworkingAcademy	18	155.71	978.66	6109876.54	332510.29
Participant_6	NetworkingAcademy	19	273.71	963.08	6567078.19	41563.79
Participant_6	NetworkingAcademy	20	354.29	565.64	6691769.55	124691.36
Participant_6	NetworkingAcademy	21	368.49	969.87	6982716.05	166255.14
Participant_6	NetworkingAcademy	22	823.87	942.66	7232098.77	41563.79
Participant_6	NetworkingAcademy	23	215.12	1043.39	7481481.48	249382.72
Participant_6	NetworkingAcademy	24	214.04	850.53	8021810.7	166255.14
Participant_6	NetworkingAcademy	25	182.29	906.99	8312757.2	332510.29
Participant_6	NetworkingAcademy	26	300.11	892.13	8769958.85	332510.29
Participant_6	NetworkingAcademy	27	501.48	879.18	9227160.49	332510.29
Participant_6	NetworkingAcademy	28	699.24	840.23	9684362.14	374074.07
Participant_6	RunTrack	0	351.26	986.65	208677.69	250413.22
Participant_6	RunTrack	1	259.5	995.88	584297.52	41735.54
Participant_6	RunTrack	2	246.13	534.66	751239.67	709504.13
Participant_6	RunTrack	3	227.47	989.29	1544214.88	292148.76
Participant_6	RunTrack	4	373.46	983.94	1961570.25	83471.07
Participant_6	RunTrack	5	669.85	989.44	2128512.4	166942.15
Participant_6	RunTrack	6	243.01	1000.02	2420661.16	542561.98
Participant_6	RunTrack	7	429.69	1011.38	3046694.21	166942.15
Participant_6	RunTrack	8	645.64	1037.98	3338842.98	333884.3
Participant_6	RunTrack	9	780.52	1012.8	3839669.42	41735.54
Participant_6	RunTrack	10	308.15	1025.73	3964876.03	626033.06
Participant_6	RunTrack	11	407.88	1021.63	4716115.7	375619.83
Participant_6	RunTrack	12	743.7	1042.12	5216942.15	208677.69
Participant_6	RunTrack	13	325.08	1039.18	5509090.91	41735.54
Participant_6	RunTrack	14	301.01	1033.79	5676033.06	333884.3
Participant_6	RunTrack	15	546.98	1041.95	6176859.5	292148.76
Participant_6	RunTrack	16	518.29	963.55	6594214.88	125206.61
Participant_6	RunTrack	17	558.2	524.82	6928099.17	250413.22
Participant_6	RunTrack	18	859.55	559.28	7387190.08	166942.15
Participant_6	RunTrack	19	1731.46	611.91	7637603.31	83471.07
Participant_6	RunTrack	20	1737.22	626.29	7846280.99	125206.61
Participant_6	RunTrack	21	241.99	504.81	8180165.29	250413.22
Participant_6	RunTrack	22	209.47	919.17	8514049.59	125206.61
Participant_6	RunTrack	23	263.08	947.2	8764462.81	333884.3
Participant_6	RunTrack	24	456.31	931.22	9223553.72	125206.61
Participant_6	RunTrack	25	639.08	940.83	9432231.4	125206.61
Participant_6	RunTrack	26	698.31	944.78	9682644.63	375619.83
Participant_6	Listenify	0	1146.66	1066.18	121200.0	323200.0
Participant_6	Listenify	1	1277.93	450.71	686800.0	202000.0
Participant_6	Listenify	2	1265.57	468.47	1010000.0	242400.0
Participant_6	Listenify	3	831.98	558.85	1454400.0	242400.0
Participant_6	Listenify	4	378.9	488.06	1777600.0	1131200.0
Participant_6	Listenify	5	760.46	1027.91	2989600.0	121200.0
Participant_6	Listenify	6	811.78	1067.03	3393600.0	161600.0
Participant_6	Listenify	7	843.15	1067.56	3676400.0	80800.0
Participant_6	Listenify	8	988.58	1068.39	3878400.0	121200.0
Participant_6	Listenify	9	962.46	1068.35	4120800.0	323200.0
Participant_6	Listenify	10	993.22	1068.46	4605600.0	323200.0
Participant_6	Listenify	11	714.8	1041.4	5050000.0	161600.0
Participant_6	Listenify	12	223.01	642.36	5332800.0	40400.0
Participant_6	Listenify	13	283.61	539.65	5494400.0	808000.0
Participant_6	Listenify	14	716.32	1029.76	6383200.0	80800.0
Participant_6	Listenify	15	839.09	1063.79	6585200.0	121200.0
Participant_6	Listenify	16	431.09	546.65	6787200.0	161600.0
Participant_6	Listenify	17	995.89	520.32	7110400.0	242400.0
Participant_6	Listenify	18	808.28	962.55	7514400.0	282800.0
Participant_6	Listenify	19	783.94	1055.2	7918400.0	323200.0
Participant_6	Listenify	20	997.74	1069.96	8362800.0	323200.0
Participant_6	Listenify	21	991.8	1066.56	8807200.0	323200.0
Participant_6	Listenify	22	1003.74	1065.66	9251600.0	202000.0
Participant_6	Listenify	23	649.02	1058.52	9534400.0	40400.0
Participant_6	Listenify	24	840.51	1064.0	9696000.0	363600.0
Participant_7	UXtweak	0	1189.07	976.67	122177.42	122177.42
Participant_7	UXtweak	1	1648.51	866.38	325806.45	122177.42
Participant_7	UXtweak	2	1630.3	862.66	570161.29	325806.45
Participant_7	UXtweak	3	1526.71	809.14	1018145.16	122177.42
Participant_7	UXtweak	4	1554.11	839.16	1221774.19	122177.42
Participant_7	UXtweak	5	1527.51	826.89	1466129.03	325806.45
Participant_7	UXtweak	6	1533.66	862.58	1914112.9	244354.84
Participant_7	UXtweak	7	1556.36	895.1	2443548.39	81451.61
Participant_7	UXtweak	8	1831.39	685.59	2810080.65	162903.23
Participant_7	UXtweak	9	1748.23	662.7	3380241.94	203629.03
Participant_7	UXtweak	10	1757.86	675.4	3706048.39	325806.45
Participant_7	UXtweak	11	1809.72	694.51	4154032.26	122177.42
Participant_7	UXtweak	12	1844.61	698.31	4357661.29	122177.42
Participant_7	UXtweak	13	1711.14	706.55	4642741.94	81451.61
Participant_7	UXtweak	14	1678.77	999.06	4846370.97	122177.42
Participant_7	UXtweak	15	1658.32	1001.54	5090725.81	325806.45
Participant_7	UXtweak	16	1635.96	907.78	5620161.29	244354.84
Participant_7	UXtweak	17	1672.33	947.97	5986693.55	285080.65
Participant_7	UXtweak	18	1632.64	1017.66	6434677.42	244354.84
Participant_7	UXtweak	19	523.37	849.16	6801209.68	81451.61
Participant_7	UXtweak	20	390.21	685.33	7004838.71	325806.45
Participant_7	UXtweak	21	359.19	672.89	7452822.58	325806.45
Participant_7	UXtweak	22	322.87	676.04	7900806.45	162903.23
Participant_7	UXtweak	23	639.5	993.47	8145161.29	488709.68
Participant_7	UXtweak	24	1041.2	978.1	8796774.19	122177.42
Participant_7	UXtweak	25	740.22	998.82	9000403.23	936693.55
Participant_7	UXtweak	26	1209.5	1014.97	10018548.39	40725.81
Participant_7	RunTrack	0	576.44	902.34	126250.0	336666.67
Participant_7	RunTrack	1	625.05	913.79	799583.33	126250.0
Participant_7	RunTrack	2	573.99	921.74	1052083.33	336666.67
Participant_7	RunTrack	3	591.76	931.47	1515000.0	336666.67
Participant_7	RunTrack	4	677.25	916.36	1977916.67	336666.67
Participant_7	RunTrack	5	721.17	906.73	2440833.33	336666.67
Participant_7	RunTrack	6	629.43	919.99	2903750.0	336666.67
Participant_7	RunTrack	7	629.2	933.15	3408750.0	294583.33
Participant_7	RunTrack	8	696.3	935.11	3829583.33	336666.67
Participant_7	RunTrack	9	685.68	936.03	4292500.0	336666.67
Participant_7	RunTrack	10	646.99	953.16	4797500.0	336666.67
Participant_7	RunTrack	11	745.44	940.9	5260416.67	336666.67
Participant_7	RunTrack	12	812.18	953.84	5723333.33	336666.67
Participant_7	RunTrack	13	693.44	976.43	6186250.0	336666.67
Participant_7	RunTrack	14	1260.04	926.64	6607083.33	84166.67
Participant_7	RunTrack	15	991.19	879.2	6775416.67	210416.67
Participant_7	RunTrack	16	723.18	945.99	7070000.0	252500.0
Participant_7	RunTrack	17	776.9	968.51	7406666.67	84166.67
Participant_7	RunTrack	18	544.85	896.0	7575000.0	631250.0
Participant_7	RunTrack	19	633.71	898.08	8290416.67	1767500.0
Participant_7	Listenify	0	1062.37	1028.55	0.0	43162.39
Participant_7	Listenify	1	1250.91	524.0	258974.36	215811.97
Participant_7	Listenify	2	1179.12	973.3	820085.47	43162.39
Participant_7	Listenify	3	1472.63	485.31	1079059.83	215811.97
Participant_7	Listenify	4	1138.52	492.62	1553846.15	43162.39
Participant_7	Listenify	5	537.83	576.78	1769658.12	129487.18
Participant_7	Listenify	6	763.19	599.64	2028632.48	345299.15
Participant_7	Listenify	7	786.5	597.59	2503418.8	43162.39
Participant_7	Listenify	8	1123.06	970.98	2762393.16	129487.18
Participant_7	Listenify	9	1055.23	901.52	2978205.13	258974.36
Participant_7	Listenify	10	1174.44	870.65	3323504.27	43162.39
Participant_7	Listenify	11	1114.29	983.69	3452991.45	431623.93
Participant_7	Listenify	12	1364.52	980.25	3970940.17	258974.36
Participant_7	Listenify	13	1326.21	993.44	4402564.1	215811.97
Participant_7	Listenify	14	1406.52	979.57	4704700.85	129487.18
Participant_7	Listenify	15	1163.2	1010.01	4963675.21	345299.15
Participant_7	Listenify	16	1403.65	993.27	5481623.93	86324.79
Participant_7	Listenify	17	1282.17	1011.29	5697435.9	43162.39
Participant_7	Listenify	18	1253.48	1012.63	5999572.65	43162.39
Participant_7	Listenify	19	1320.55	998.45	6215384.62	129487.18
Participant_7	Listenify	20	1111.45	1002.59	6474358.97	172649.57
Participant_7	Listenify	21	1234.36	1012.63	6776495.73	388461.54
Participant_7	Listenify	22	1318.75	994.42	7294444.44	345299.15
Participant_7	Listenify	23	1432.65	991.92	7769230.77	215811.97
Participant_7	Listenify	24	1136.83	999.4	8071367.52	431623.93
Participant_7	Listenify	25	1031.8	1015.41	8675641.03	258974.36
Participant_7	Listenify	26	1348.84	986.38	9020940.17	43162.39
Participant_7	Listenify	27	1148.85	1016.15	9236752.14	258974.36
Participant_7	Listenify	28	1166.83	1003.61	9668376.07	43162.39
Participant_7	Listenify	29	1077.32	645.87	9884188.03	172649.57
Participant_7	SportsHere	0	506.33	916.52	0.0	41563.79
Participant_7	SportsHere	1	1041.2	950.16	124691.36	332510.29
Participant_7	SportsHere	2	1088.11	1012.8	581893.0	166255.14
Participant_7	SportsHere	3	1128.26	1036.94	872839.51	41563.79
Participant_7	SportsHere	4	1196.16	1004.38	1039094.65	290946.5
Participant_7	SportsHere	5	1056.37	1000.86	1496296.3	332510.29
